vmess://eyJhZGQiOiAidWstZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjMzNDI3YmU1LWZhZDItNDQzNi1iYjU4LTY2Njk5MGRkNzhjMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUMlRjAlOUYlODclQTclMjBVbml0ZWQlMjBLaW5nZG9tJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZGUtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjYzZjIyNjFhLTE3ZDgtNDRmOC1iZjkzLTgzN2YxNzM4YjgxYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTklRjAlOUYlODclQUElMjBHZXJtYW55JTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAic2ctZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjIzNDgwNjYzLTc4ZmEtNDBkOS04ZjhlLWIxN2ZlYjUxMGU1MyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjglRjAlOUYlODclQUMlMjBTaW5nYXBvcmUlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAic2cyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJmZTc4ZmY2ZC0zYjY2LTRhN2QtYTFmNS03MDRlMTE2YTBlYjQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAic2czLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJjZDM3ZTQ4Zi1iMzU2LTRiYzItOTEwNC1jNGVkNWI0YWJlOGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAibmwtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjBiMjg5MTUzLTQ4ZWEtNDVmMC1iMDRkLTViYzVjODNlYTA4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjMlRjAlOUYlODclQjElMjBUaGUlMjBOZXRoZXJsYW5kcyUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJkNWNhNjVlNC02MGI3LTQ2OGMtODYyMS1hMTVjZjE4OTA4ZGQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://abbaacc-acab-aabc-abdc-cbbbcaacabac@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 TUE-21-FARVARDIN-1403 🕑 11:20
vless://09e02255-eb34-4665-979f-ee448d4446ab@45.66.249.114:443?security=tls&flow=xtls-rprx-vision&sni=lsa.jarviskit.com&type=tcp&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-45.66.249.114:443 📡 PING-059.53-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@199.19.110.225:123?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇺🇸 US-199.19.110.225:123 📡 PING-061.69-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@43.153.80.208:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-43.153.80.208:443 📡 PING-065.01-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@154.17.6.196:51297?security=tls&sni=us1.rtacg.com&type=ws&host=us1.rtacg.com&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-154.17.6.196:51297 📡 PING-066.86-MS
vless://f01b1310-f51a-11ee-80ad-1239d0255272@23.158.72.133:80?security=none&type=tcp&path=%2Fvltc&headerType=http#🔒 VL-TCP-NONE 🇺🇸 US-23.158.72.133:80 📡 PING-069.49-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@192.9.246.112:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-192.9.246.112:8443 📡 PING-069.76-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.212.84.96:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇮🇪 IE-52.212.84.96:22222 📡 PING-070.47-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@150.230.47.17:443?security=tls&sni=qf8R77hvGctJ6YsbFNHPV1W1MtrHf0Duuv2JBMaj9a2O5LJw4jHdapok0Q9XYAO.8abt4g7er2zh1xw.cfd&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-150.230.47.17:443 📡 PING-073.30-MS
vless://f01b1310-f51a-11ee-80ad-1239d0255272@23.158.72.133:443?security=tls&sni=chatbuzzteambhm.chatbuzzt7150.workers.dev&type=tcp&headerType=http#🔒 VL-TCP-TLS 🇺🇸 US-23.158.72.133:443 📡 PING-073.39-MS
vless://5da9a558-3425-4f3f-8029-30b89fc97bb5@5.78.102.27:27710?type=tcp#🔒 VL-TCP-NA 🇺🇸 US-5.78.102.27:27710 📡 PING-077.09-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.195.165.203:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.195.165.203:443 📡 PING-078.30-MS
vless://33427be5-fad2-4436-bb58-666990dd78c3@198.244.190.189:443?security=tls&sni=uk-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇬🇧 GB-198.244.190.189:443 📡 PING-078.42-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.38.75.54:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-51.38.75.54:443 📡 PING-078.63-MS
vless://318246a4-d42b-4992-8f74-676ef9e448a4@146.75.74.79:443?security=tls&sni=ec2-usa04.global.ssl.fastly.net&type=ws&host=ec2-usa04.global.ssl.fastly.net&path=/BVAVV65#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.79:443 📡 PING-078.89-MS
vless://b8e38072-1b65-4d5d-8038-3156b712785a@146.75.74.76:443?security=tls&sni=gogoli01.global.ssl.fastly.net&type=ws&host=gogoli01.global.ssl.fastly.net&path=/GR66ARR#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.76:443 📡 PING-079.03-MS
vless://f120046a-9a9d-4a5f-b2a4-06a97f36b411@146.75.74.84:443?security=tls&sni=ec2-virg-usa02.global.ssl.fastly.net&type=ws&host=ec2-virg-usa02.global.ssl.fastly.net&path=/FGAWW86#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.84:443 📡 PING-079.04-MS
vless://c6c360c7-dd1d-4ad2-80bb-d24a2455b410@146.75.74.87:443?security=tls&sni=ec2-iranc-cal02.global.ssl.fastly.net&type=ws&host=ec2-iranc-cal02.global.ssl.fastly.net&path=/GTTYQA9#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.87:443 📡 PING-079.06-MS
vless://0a753ade-4cad-40e1-9207-08afbfa595c0@46.101.75.66:443?security=tls&sni=uk2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇬🇧 GB-46.101.75.66:443 📡 PING-079.22-MS
vless://b8e38072-1b65-4d5d-8038-3156b712785a@146.75.74.83:443?security=tls&sni=gogoli01.global.ssl.fastly.net&type=ws&host=gogoli01.global.ssl.fastly.net&path=/GR66ARR#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.83:443 📡 PING-079.37-MS
vless://33c8325b-cbe9-45b4-9f01-9c6497e5f9c7@146.75.74.64:443?security=tls&sni=ec2-mci-canada0.global.ssl.fastly.net&type=ws&host=ec2-mci-canada0.global.ssl.fastly.net&path=/PPQOS56#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.64:443 📡 PING-079.37-MS
vless://0a753ade-4cad-40e1-9207-08afbfa595c0@46.101.75.66:2003?security=tls&sni=uk2-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇬🇧 GB-46.101.75.66:2003 📡 PING-079.50-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.246.45.77:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇮🇪 IE-34.246.45.77:22222 📡 PING-080.06-MS
vless://1b239149-951b-4f19-9bd8-213bc36e1dd1@185.234.64.35:443?security=tls&sni=xxx--porn-is-bad----panel-astroteam---------dont-filter-please.feliwos506.workers.dev&type=tcp&host=fr1.x2fast.net&path=%2Fhttp&headerType=http&fp=chrome#🔒 VL-TCP-TLS 🇫🇷 FR-185.234.64.35:443 📡 PING-080.32-MS
vless://307d758b-d62b-11ee-aaa8-00505603e70d@57.128.159.106:80?security=none&type=ws&path=%2Fwebsocket#🔒 VL-WS-NONE 🇬🇧 GB-57.128.159.106:80 📡 PING-080.69-MS
vless://33427be5-fad2-4436-bb58-666990dd78c3@198.244.190.189:2003?security=tls&sni=uk-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇬🇧 GB-198.244.190.189:2003 📡 PING-081.03-MS
vless://d3f3142b-a056-4f46-85fd-f6374e0da9e1@95.179.211.215:2082?security=none&type=tcp&host=speedtest.net&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇫🇷 FR-95.179.211.215:2082 📡 PING-081.15-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.178.81.121:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇬🇧 GB-35.178.81.121:22222 📡 PING-081.73-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.210.179.47:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.210.179.47:443 📡 PING-082.29-MS
vless://6d154bf6-d60c-11ee-aaa8-00505603e70d@146.59.144.36:80?security=none&type=ws&path=%2Fwebsocket#🔒 VL-WS-NONE 🇬🇧 GB-146.59.144.36:80 📡 PING-082.31-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.41.211.251:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇬🇧 GB-13.41.211.251:22222 📡 PING-082.37-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.83.43.151:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.83.43.151:443 📡 PING-082.49-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@198.244.148.214:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-198.244.148.214:443 📡 PING-082.74-MS
vless://19e84929-f022-406a-ae78-7d0a11c0dd14@141.94.115.231:443?security=tls&sni=fr-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇫🇷 FR-141.94.115.231:443 📡 PING-082.87-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@198.244.140.174:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-198.244.140.174:443 📡 PING-082.97-MS
