vmess://eyJhZGQiOiAiZGUyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI3YTI0NzA0Yi01ZDY0LTQ4YTktOTRkNy03MjZiYTk5M2Q1MWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUE5JUYwJTlGJTg3JUFBJTIwR2VybWFueSUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAidXMtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImMwMzZlMTViLTMzOGEtNGU3Mi1hMGMyLTNlYzIzYTdkYWVmYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQkElRjAlOUYlODclQjglMjBVbml0ZWQlMjBTdGF0ZXMlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiaGstZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImYyYzQ4YjJmLWM1ODEtNGQ3ZC04NDZlLThiZDk3ZDkzYmQ2NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUQlRjAlOUYlODclQjAlMjBIb25nJTIwS29uZyUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAidHItZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjVkMjNmNDdhLTBjN2YtNDI4MC04MmU1LTU5OTNkNTBlMWYxOCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjklRjAlOUYlODclQjclMjBUJUMzJUJDcmtpeWUlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiaXQtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImFkZjBlNDliLTM2YjMtNDFmYS1iMmRmLTI5NzdjMzVlMTAyMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUUlRjAlOUYlODclQjklMjBJdGFseSUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAia3otZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImZjNTM0OGVlLTFmYjQtNDA1MC1hZjY1LWJiYTM1ODBkZjVmZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjAlRjAlOUYlODclQkYlMjBLYXpha2hzdGFuJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAidm4tZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjkzYmRiYzU2LTA1OWEtNDgxOC1hNmI4LWY2MjI5YzI3MjE0ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmFjZXZwbiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQkIlRjAlOUYlODclQjMlMjBWaWV0bmFtJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAidWstZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjYxZTAyMTY1LWM5ODUtNDY5YS1hYjcwLWM0MzdiYjhiOTIwMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUMlRjAlOUYlODclQTclMjBVbml0ZWQlMjBLaW5nZG9tJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZGUtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjZjMzE3MTcxLWEyMjMtNDQ2Ni1hZDNiLWVjNzNmNDI2NzY2OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTklRjAlOUYlODclQUElMjBHZXJtYW55JTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAidWEtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjdhN2QxOTc2LTg3ZGQtNDRiMS1iMjkwLWI4MTU3NzBiZmYzNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjElRjAlOUYlODclQkIlMjBMYXR2aWElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAic2ctZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImIyMjBkMGIwLTU3NWQtNDNkNC1iODhiLTg5NmRkZDE1MTUzMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjglRjAlOUYlODclQUMlMjBTaW5nYXBvcmUlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAic2czLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJjZDM3ZTQ4Zi1iMzU2LTRiYzItOTEwNC1jNGVkNWI0YWJlOGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiaWQtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjEwMjdlYTRhLTBlMTYtNGE5MC05NTQxLTJlZjY0NTM4MDI0OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUUlRjAlOUYlODclQTklMjBJbmRvbmVzaWElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJhNjc3NDZjZC05Y2MyLTQ1Y2ItYTY2ZS02ODRiOGEwZWVkMTQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://ccbabaa-baca-caab-acbd-ccbbcabbacaa@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 FRI-14-ORDIBEHESHT-1403 🕑 12:35
vless://e3b2d928-1cff-401e-8324-825d378c20ab@142.171.33.100:59886?security=none&sni=us.950509.xyz&type=ws&path=%2Ffree#🔒 VL-WS-NONE 🇺🇸 US-142.171.33.100:59886 📡 PING-055.03-MS
vless://ff884731-2476-44aa-855c-a5384085672d@213.156.144.62:80?security=none&type=ws&host=mamanodamind.com&path=%2Fws#🔒 VL-WS-NONE 🇲🇽 MX-213.156.144.62:80 📡 PING-058.39-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@64.64.234.235:53456?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-64.64.234.235:53456 📡 PING-058.91-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@64.64.231.33:36882?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-64.64.231.33:36882 📡 PING-058.95-MS
vless://a182932d-7b23-4a03-8b84-b4e7f39ee8d7@108.181.22.195:443?security=tls&flow=xtls-rprx-vision&sni=yfus.xn--4gq62f52gppi29k.com&type=tcp&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-108.181.22.195:443 📡 PING-059.04-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@192.69.90.203:35658?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-192.69.90.203:35658 📡 PING-059.16-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@91.149.239.64:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F#🔒 VL-WS-TLS 🇺🇸 US-91.149.239.64:443 📡 PING-059.61-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@129.153.213.8:443?security=tls&sni=hk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇺🇸 US-129.153.213.8:443 📡 PING-061.05-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@129.146.254.39:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇺🇸 US-129.146.254.39:443 📡 PING-061.30-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@154.17.6.196:51297?security=tls&sni=us1.rtacg.com&type=ws&host=us1.rtacg.com&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-154.17.6.196:51297 📡 PING-062.44-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@65.75.194.18:13888?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇺🇸 US-65.75.194.18:13888 📡 PING-063.35-MS
vless://86dba4c3-9fcc-4152-99a6-18b144d804fc@108.181.24.29:443?security=tls&flow=xtls-rprx-vision&sni=jsdownloadus.xn--4gq62f52gopi49k.com&type=tcp&fp=edge#🔒 VL-TCP-TLS 🇺🇸 US-108.181.24.29:443 📡 PING-063.38-MS
vless://a182932d-7b23-4a03-8b84-b4e7f39ee8d7@152.70.147.168:443?security=tls&flow=xtls-rprx-vision&sni=767w1-45dc0-9ocf2.xn--4gq62f52gppi29k.com&type=tcp&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-152.70.147.168:443 📡 PING-065.32-MS
vless://66a719d2-30fb-4866-93b0-0ed602e65a55@159.223.207.182:57446?security=none&type=ws&host=telegram.org&path=%2F#🔒 VL-WS-NONE 🇺🇸 US-159.223.207.182:57446 📡 PING-068.08-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@47.254.66.75:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇺🇸 US-47.254.66.75:443 📡 PING-068.26-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.153.103.203:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇺🇸 US-43.153.103.203:443 📡 PING-068.83-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.248.94.199:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇮🇪 IE-3.248.94.199:22222 📡 PING-070.74-MS
vless://ff884731-2476-44aa-855c-a5384085672d@93.115.241.62:80?security=none&type=ws&path=%2Fws#🔒 VL-WS-NONE 🇺🇸 US-93.115.241.62:80 📡 PING-070.89-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.214.82.142:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇮🇪 IE-52.214.82.142:22222 📡 PING-071.22-MS
vless://5b224580-008e-11ef-bce6-1239d0255272@23.158.72.133:80?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇺🇸 US-23.158.72.133:80 📡 PING-071.47-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@149.28.201.214:49355?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇺🇸 US-149.28.201.214:49355 📡 PING-073.44-MS
vless://a182932d-7b23-4a03-8b84-b4e7f39ee8d7@152.70.126.104:443?security=tls&flow=xtls-rprx-vision&sni=b295-23us129-6bh.xn--4gq62f52gppi29k.com&type=tcp&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-152.70.126.104:443 📡 PING-074.85-MS
vless://b8e38072-1b65-4d5d-8038-3156b712785a@146.75.74.83:443?security=tls&sni=gogoli01.global.ssl.fastly.net&type=ws&host=gogoli01.global.ssl.fastly.net&path=%2FGR66ARR#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.83:443 📡 PING-078.45-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@129.146.46.164:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇺🇸 US-129.146.46.164:443 📡 PING-078.48-MS
vless://018524b2-c20b-4eaa-976a-27d2d2fe3bbb@54.38.79.80:443?security=tls&sni=api.bolagskontaktstockholm.se&type=tcp#🔒 VL-TCP-TLS 🇬🇧 GB-54.38.79.80:443 📡 PING-078.63-MS
vless://076d187c-dda9-4bef-93ed-b34d3fb65738@165.22.126.162:31638?security=none&type=ws&host=google.com&path=%2Fzula.ir#🔒 VL-WS-NONE 🇬🇧 GB-165.22.126.162:31638 📡 PING-078.65-MS
vless://678ac895-92c2-4f27-a9d4-f1a89c5f5365@20.254.95.107:2096?security=tls&sni=mositr.freenods.sbs&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇬🇧 GB-20.254.95.107:2096 📡 PING-078.91-MS
vless://c6c360c7-dd1d-4ad2-80bb-d24a2455b410@146.75.74.87:443?security=tls&sni=ec2-iranc-cal02.global.ssl.fastly.net&type=ws&host=ec2-iranc-cal02.global.ssl.fastly.net&path=%2FGTTYQA9#🔒 VL-WS-TLS 🇬🇧 GB-146.75.74.87:443 📡 PING-079.32-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@172.82.16.99:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F#🔒 VL-WS-TLS 🇺🇸 US-172.82.16.99:443 📡 PING-079.34-MS
vless://61e02165-c985-469a-ab70-c437bb8b9200@198.244.190.189:2003?security=tls&sni=uk-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇬🇧 GB-198.244.190.189:2003 📡 PING-079.47-MS
vless://61e02165-c985-469a-ab70-c437bb8b9200@198.244.190.189:443?security=tls&sni=uk-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇬🇧 GB-198.244.190.189:443 📡 PING-080.02-MS
vless://a182932d-7b23-4a03-8b84-b4e7f39ee8d7@132.226.210.116:443?security=tls&flow=xtls-rprx-vision&sni=767w1-38dc0-9icf2.xn--4gq62f52gppi29k.com&type=tcp&fp=chrome#🔒 VL-TCP-TLS 🇬🇧 GB-132.226.210.116:443 📡 PING-080.17-MS
vless://10f20ade-be35-4cb2-d902-a44a23415a0f@199.247.12.189:55692?security=none&type=tcp&host=fast.com&headerType=http#🔒 VL-TCP-NONE 🇫🇷 FR-199.247.12.189:55692 📡 PING-080.25-MS
vless://80bd8c9f-4d14-47c1-9dbf-4ff3422e681e@185.234.64.57:443?security=none&type=tcp&host=france24.com&headerType=http#🔒 VL-TCP-NONE 🇫🇷 FR-185.234.64.57:443 📡 PING-080.34-MS
vless://abde5060-ce81-4ca2-b688-d7e4ac2aebb7@94.131.9.201:80?type=tcp#🔒 VL-TCP-NA 🇫🇷 FR-94.131.9.201:80 📡 PING-080.38-MS
vless://1864cc59-416a-4f5c-a378-9cff18446d1e@185.234.64.35:443?security=tls&flow=xtls-rprx-vision&sni=fr1.x2fast.net&type=tcp&allowInsecure=1#🔒 VL-TCP-TLS 🇫🇷 FR-185.234.64.35:443 📡 PING-080.40-MS
vless://678ac895-92c2-4f27-a9d4-f1a89c5f5365@51.38.86.3:2053?security=tls&sni=mositr.freenods.sbs&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇫🇷 FR-51.38.86.3:2053 📡 PING-080.71-MS
vless://a182932d-7b23-4a03-8b84-b4e7f39ee8d7@141.145.200.125:443?security=tls&flow=xtls-rprx-vision&sni=b2-9fr2329-6bh.xn--4gq62f52gppi29k.com&type=tcp&fp=chrome#🔒 VL-TCP-TLS 🇫🇷 FR-141.145.200.125:443 📡 PING-081.76-MS
