vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De08.SiMaNsAnAt.Ir.&sni=De08.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 82
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De07.SiMaNsAnAt.Ir.&sni=De07.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 83
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De06.SiMaNsAnAt.Ir.&sni=De06.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 84
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De05.SiMaNsAnAt.Ir.&sni=De05.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 85
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De04.SiMaNsAnAt.Ir.&sni=De04.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 86
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De03.SiMaNsAnAt.Ir.&sni=De03.SiMaNsAnAt.Ir.&fp=&alpn=#🇺🇸US | 🟢 | vless | @DailyV2RY | 87
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De02.SiMaNsAnAt.Ir.&sni=De02.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 88
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De99.SiMaNsAnAt.Ir.&sni=De99.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 89
vmess://eyJhZGQiOiIxNzIuNjQuMzIuMTU0IiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwXC8xLjEiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjJhMzI2M2UyLTg5MWMtNDQ0Ni1iNDc0LWE4YzYzYWNiNmUyNSIsIm5ldCI6ImdycGMiLCJwYXRoIjoiIiwicG9ydCI6IjIwODciLCJzY3kiOiJhdXRvIiwic25pIjoiZGQyMTE0NnlnZmRTTkE5MTkxMjgxMjgwa2RtMjJrYXMyMTIzQWF3ZHNkMTIzNGJiMTA4NjExOTIyMzcucW9temguaW5mbyIsInRscyI6InRscyIsInR5cGUiOiJndW4iLCJ2IjoiMiIsInBzIjoiXHVkODNkXHVkZWE5Q0YgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBEYWlseVYyUlkgfCA5MCJ9
vless://169c5a68-9d6a-4129-b4f4-5a0089397ab0@www.parsvds.ir:8080?type=ws&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&path=VPNCUSTOMIZE?ed=8080&security=none#🇺🇸US | 🔴 | vless | @sinabigo | 0
vless://telegram@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🚩CF | 🔴 | vless | @lrnbymaa | 6
