vless://8b7efacf-8e83-4e51-ab55-1263baccd4b2@www.speedtest.net:443?path=/&security=tls&encryption=none&alpn=h3&host=7f905f51.garywelch.pages.dev&fp=randomized&type=ws&sni=7f905f51.garywelch.pages.dev#🇺🇸US | 🔴 | vless | @v2ray1_ng | 1
vmess://eyJhZGQiOiIxODguMTE0Ljk4LjQwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJkbDMuMTI3LjAuMC4xLmNvbnRyb2wuXHU2M2E3XHU1MjM2LmtcdTA0M2VcdTA0M2RcdTA0NDJcdTA0NDBcdTA0M2VcdTA0M2JcdTA0NGMuY1x1MDQzMlx1MDQzZVx1MDQzNFx1MDQzYVx1MDQzMGhcdTA0M2VcdTA0MzJcdTA0M2VcdTA0NDFcdTA0NDJcdTA0MzVcdTA0MzkuXHU4ZmIyXHU5MDU0XHU2MWYyXHU3ZjcwLndvbmthY2FwaXRhbm8uYnV6ei4iLCJpZCI6ImY0OTFjYmU0LTc1NDgtNDQ2Yy04ZDNlLTY0MDA4ZTNiMTMyNSIsIm5ldCI6IndzIiwicGF0aCI6Ilwvdm1lc3MiLCJwb3J0IjoiODAiLCJzY3kiOiJub25lIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwicHMiOiJcdWQ4M2RcdWRlYTlDRiB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHYycmF5MV9uZyB8IDQifQ==
vless://3fa4c645-f6a7-4a02-85ee-7289530a6d1e@MCI.zafarpapet.ir:2096?path=/&security=tls&encryption=none&alpn=http/1.1&host=Ic.zafarinoco.ir&type=ws&sni=Ic.zafarinoco.ir#🇺🇸US | 🔴 | vless | @v2ray1_ng | 6
vless://3fa4c645-f6a7-4a02-85ee-7289530a6d1e@A10.boutiquemad.ir:9571?security=none&encryption=none&host=2picrszy.divarcdn.com&headerType=http&type=tcp#🇩🇪DE | 🔴 | vless | @v2ray1_ng | 7
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.22.25.85:2083?path=/TSBgGkLqaxnignSz/NjIuMy4xMi4xODU=?ed=2560&security=tls&encryption=none&alpn=h3,h2&host=gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev&fp=chrome&type=ws&sni=gU-2r-E35m-eO-2rTT-3f-b-CDq-2G4t-t5-Hdr4-6Yvd-35gH-dwE64-w.pAGes.Dev#🚩CF | 🔴 | vless | @v2ray1_ng | 8
vless://416f18ec-11f3-4648-9693-8c6480d0662d@104.18.1.125:2082?path=/&security=none&encryption=none&host=PbDpGsCo2.HaMeCi-dSsTeMaNe.oRg&type=ws#🚩CF | 🔴 | vless | @vless_vmess | 0
vless://06430296-e070-4048-ba38-3662c09e52bc@162.159.40.184:2087?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&type=grpc&serviceName=&sni=finland.hiytocloud.ir#🚩CF | 🔴 | vless | @vless_vmess | 1
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIwMGZiNzg2Ny05NWFkLTRlYWYtOTlmMS0yMjI1NWJlYjYyNTEiLCJuZXQiOiJncnBjIiwicGF0aCI6IiIsInBvcnQiOiIyMDUzIiwic2N5IjoiYXV0byIsInNuaSI6IjFTMHRicGN5c1RWektubmZrYmF4SzhteWthaVlZaERySDJqWUdydjJxNXpiQ3pBamwucHJvdG9uaXguaXIuIiwidGxzIjoidGxzIiwidHlwZSI6Imd1biIsInYiOiIyIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQHZsZXNzX3ZtZXNzIHwgMiJ9
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.69.44:443?path=/?ed=2048&security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev#🚩CF | 🔴 | vless | @vless_vmess | 6
vless://24347e96-912c-4f53-9c67-9cc895fc6fdf@185.146.173.20:2082?path=/&security=none&encryption=none&host=h13.人民的领袖.com.&type=ws#🇸🇪SE | 🔴 | vless | @vless_vmess | 7
vless://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?encryption=none&security=none&type=ws&host=v2ra1.ecrgpk.workers.dev&path=/#🚩CF | 🔴 | vless | @MTConfig | 0
