vmess://eyJ2IjoiMiIsImFkZCI6ImVlMS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiI4MzAxODU4MC01OGNlLTQ2NGYtYjc1Yy0yYTEzMzFhOGYwMTYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiZWUxLnh2MnJheS5uZXQiLCJwYXRoIjoiXC92bWVzcyIsInRscyI6Im5vbmUiLCJzbmkiOiJlZTEueHYycmF5Lm5ldCIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGVhXHVkODNjXHVkZGVhRUUgfCB2bWVzcyB8IEB2MkxpbmUgfCAxIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImNhLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImU0NzJkNjhiLTNhN2MtNDA4Ny05OTE1LWY3MzIzYWIwYmFjNyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9yYWNldnBuIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTZDQSB8IHZtZXNzIHwgQHYyTGluZSB8IDIifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InVrMS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiIzYjg3MTExNy0zYTRlLTRkZjItYThhZi0wOGVjYzdkYjY4ODciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidWsxLnh2MnJheS5uZXQiLCJwYXRoIjoiXC92bWVzcyIsInRscyI6Im5vbmUiLCJzbmkiOiJ1azEueHYycmF5Lm5ldCIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGU2VUEgfCB2bWVzcyB8IEB2MkxpbmUgfCAzIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImluLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6IjRkZjJiNGRmLTcxNTctNGRiZC1hZTFmLTk5N2QxMWZkNGZlZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjNJTiB8IHZtZXNzIHwgQHYyTGluZSB8IDQifQ==
vmess://eyJ2IjoiMiIsImFkZCI6ImF1LWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImRiMzczNzIxLTU1YWEtNGFkMi05YzMzLTg1NTM3N2FkMjg5ZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZTZcdWQ4M2NcdWRkZmFBVSB8IHZtZXNzIHwgQHYyTGluZSB8IDUifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InYybGluZS50ZWxlZ3JhbS5jaGFubmVsLjEzOTAuZnI4Njc4ODI1MzI0MjQ3YjgxNzZkNTlmODNjMzBiZDk0ZDIzZDJlM2FjNWNkNGE3NDNia3dxZWlrdmR5dWZyLmN5b3UiLCJwb3J0IjoiODAiLCJpZCI6ImY2MTIwM2JkLWYzODYtNGQxMi05ODUzLWNjODI5ZDZiN2M5ZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJjYTIueHYycmF5Lm5ldCIsInBhdGgiOiJcL3ZtZXNzIiwidGxzIjoibm9uZSIsInNuaSI6ImNhMi54djJyYXkubmV0IiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IHZtZXNzIHwgQHYyTGluZSB8IDYifQ==
vless://ef1d268c-221e-4d7a-828e-3ade2fb26d11@slfingp.com:2087?path=vless-ws/?ed=2048&security=tls&encryption=none&alpn=h2,h3&host=cpisub4.CPiONlInE.Us&fp=firefox&type=ws&sni=cpisub4.CPiONlInE.Us#🇨🇦CA | vless | @Capoit | 0
vless://ef1d268c-221e-4d7a-828e-3ade2fb26d11@app-linear.xyz:2087?path=vless-ws/?ed=2048&security=tls&encryption=none&alpn=h3&host=cpisub4.CPIonLinE.Us&fp=firefox&type=ws&sni=cpisub4.CPIonLinE.Us#🇨🇦CA | vless | @Capoit | 1
vless://2f0d929a-5dc0-4fe6-a0fc-44a251045832@best1.channeltest.site:11641?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🏳️XX | vless | @Capoit | 4
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.182.110:443?path=Path/Telegram@V2ray_alpha/?ed=2048&security=tls&encryption=none&host=3k.pureboy.eu.org&type=ws&sni=3k.pureboy.eu.org#🇨🇦CA | vless | @Capoit | 5
vless://88aa25ac-da6d-467a-b14f-6e1845fb4be0@23.227.60.7:2053?path=Path/Telegram@V2ray_alpha/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=ukr-6bf25ce9e2c7cbd34662df8cc7.mitsonic.com&fp=firefox&type=ws&sni=transaction-3af6f365ddd02bfa606e2a7b9f3731d21e8b5544f2003fc6f394fc9a53f6cfea.mitsonic.com#🇨🇦CA | vless | @Capoit | 6
vless://38f30c94-7bb8-4fcc-8574-17fb02677d7e@[2a01:4f9:c010:6fb9::31]:443?type=grpc&encryption=none&serviceName=@Everyday_VPN&sni=gsmarena.com&fp=chrome&security=reality&pbk=AVesZ9rUbwnESVl0YSPs98oWmZbXlhDVjR4ssJAw6yw&sid=32d7a82d#🏳️XX | vless | @FreakConfig | 0
vless://bda4be04-48bf-4df1-aaf2-6d42522eab6b@104.22.49.253:80?path=Path//?ed=2048&security=none&encryption=none&host=ehda.sajaditsme.com&type=ws#🇨🇦CA | vless | @FreakConfig | 4
vless://bda4be04-48bf-4df1-aaf2-6d42522eab6b@104.22.48.253:80?path=path/?ed=2048&security=none&encryption=none&host=ehda.sajaditsme.com&type=ws#🇨🇦CA | vless | @FreakConfig | 5
vless://be0a43eb-9fc9-4692-da0f-a3187b4fdd9d@95.179.216.171:2096?path=/SvnTeam&security=none&encryption=none&host=fast.com&type=ws#🇫🇷FR | vless | @flyv2ray | 0
vless://ef1d268c-221e-4d7a-828e-3ade2fb26d11@104.21.19.195:2087?path=vless-ws/?ed=2048&security=tls&encryption=none&host=cpisub4.CPiONlInE.Us&fp=firefox&type=ws&sni=cpisub4.CPiONlInE.Us#🇨🇦CA | vless | @flyv2ray | 2
vless://c9ec22e7-b467-42ed-bb85-cbb2631d29b8@ip.VPNCUSTOMIZE.com:2095?path=/&security=none&encryption=none&host=www.V2rayAPL.VPNCUSTOMIZE.Com.&type=ws#🇨🇦CA | vless | @flyv2ray | 6
vless://Parsashonam@37.27.10.189:443?mode=gun&security=reality&encryption=none&pbk=e2zZyOb9I5UEWxcNG-CzJ8o6sTxSzAB91f3Tx6L6li4&fp=firefox&spx=/&type=grpc&serviceName=@Parsashonam,@Parsashonam,@Parsashonam,@Parsashonam,@Parsashonam,@Parsashonam&sni=check-ipv6.trycloudflare.blog&sid=5f9dd06e#🇫🇮FI | vless | @forwardv2ray | 7
vless://VPNCUSTOMIZE--VPNCUSTOMIZE@103.184.44.82:80?path=/VPNCUSTOMIZE-VPNCUSTOMIZE?ed=1048&security=none&encryption=none&host=VPNCUSTOMIZE_-V2ray.xn--4OQ36ED28D.ORG.&type=ws#🇨🇳CN | vless | @forwardv2ray | 8
vless://VPNCUSTOMIZE--VPNCUSTOMIZE@91.193.58.1:80?path=/VPNCUSTOMIZE-VPNCUSTOMIZE?ed=1048&security=none&encryption=none&host=VPNCUSTOMIZE_-V2ray.xn--4OQ36ED28D.ORG.&type=ws#🇬🇧GB | vless | @forwardv2ray | 9
vless://VPNCUSTOMIZE--VPNCUSTOMIZE@103.184.45.180:80?path=/VPNCUSTOMIZE-VPNCUSTOMIZE?ed=1048&security=none&encryption=none&host=VPNCUSTOMIZE_-V2ray.xn--4OQ36ED28D.ORG.&type=ws#🇨🇳CN | vless | @forwardv2ray | 10
vmess://eyJhZGQiOiIxNzIuNjcuMTUyLjIxNCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibWVyb2l5LmljdSIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rdndzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJzbmkiOiJtZXJvaXkuaWN1IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IHZtZXNzIHwgQGZvcndhcmR2MnJheSB8IDEyIn0=
